"","lon_135","lat_135","albedo_135"
"21451505",-103.829887390137,43.6586837768555,0.118110235780478
"21487817",-100.579566955566,44.1117820739746,0.10629921220243
"20681622",-97.0970153808594,39.9511413574219,0.102362204343081
"21014201",-85.6676254272461,42.7395095825195,0.0866141729056835
"20702241",-89.7872467041016,40.6618232727051,0.094488188624382
"20567454",-105.144104003906,38.7946090698242,0.161417322233319
"21581270",-94.2608947753906,45.1888694763184,0.094488188624382
"20343767",-103.121444702148,37.7865943908691,0.185039369389415
"20983384",-101.544128417969,41.2265357971191,0.181102361530066
"22059898",-100.680709838867,47.5432281494141,0.0984251964837313
"20364213",-90.4900207519531,38.8289985656738,0.110236220061779
"19839357",-104.163391113281,35.2432861328125,0.192913385108113
"22631878",-95.6018905639648,51.8131713867188,0.078740157186985
"22450047",-104.252799987793,49.7839660644531,0.118110235780478
"21742785",-105.38752746582,45.2421569824219,0.122047243639827
"20603392",-88.1843185424805,40.2765235900879,0.10629921220243
"19641429",-94.2642669677734,34.9437026977539,0.173228345811367
"22777711",-104.807334899902,52.0160636901855,0.114173227921128
"22777546",-97.5509338378906,52.6667633056641,0.0275590550154448
"19459423",-94.6918640136719,34.0458183288574,0.334645668044686
"22663115",-97.1074981689453,51.8871307373047,0.102362204343081
"20733569",-94.8859024047852,40.3999404907227,0.102362204343081
"20598439",-98.0453643798828,39.4439697265625,0.118110235780478
"20608507",-83.9280853271484,40.6894264221191,0.181102361530066
"19963666",-86.2379684448242,37.1497688293457,0.122047243639827
"19630976",-92.3721694946289,35.0312538146973,0.240157479420304
"22345880",-98.079719543457,49.6181831359863,0.110236220061779
"21399622",-107.833274841309,43.092399597168,0.169291337952018
"20983417",-102.64688873291,41.1480941772461,0.169291337952018
"20432133",-101.78337097168,38.322078704834,0.31496062874794
"20801213",-96.2372131347656,40.6518516540527,0.102362204343081
"22751751",-106.557235717773,51.689754486084,0.133858267217875
"21170753",-106.39331817627,41.9127960205078,0.133858267217875
"20156283",-94.2211380004883,37.473934173584,0.094488188624382
"21778911",-94.7185974121094,46.329963684082,0.094488188624382
"20026502",-102.025909423828,36.2821960449219,0.590551178902388
"19937683",-87.158576965332,36.9432067871094,0.0984251964837313
"21404704",-103.978797912598,43.3818855285645,0.149606298655272
"21425417",-100.866271972656,43.7313613891602,0.15748031437397
"20717959",-94.5752716064453,40.342227935791,0.10629921220243
"20073324",-102.569931030273,36.4771881103516,0.342519683763385
"21623154",-104.812698364258,44.578929901123,0.0984251964837313
"20031869",-106.929054260254,36.0142402648926,0.177165353670716
"21066638",-103.040855407715,41.5710754394531,0.169291337952018
"21799850",-100.257400512695,45.9770927429199,0.118110235780478
"20353925",-94.9429550170898,38.4191436767578,0.0984251964837313
"21685618",-106.719116210938,44.8115577697754,0.125984251499176
"22600897",-105.328117370605,50.726448059082,0.133858267217875
"22855575",-98.2216415405273,53.1748046875,0.0118110235780478
"21758054",-92.2935104370117,46.428539276123,0.0669291336089373
"20114860",-100.446487426758,36.8205528259277,0.255905510857701
"21004236",-103.198280334473,41.2217063903809,0.177165353670716
"22865975",-98.1238403320312,53.2615394592285,0.0236220471560955
"20640190",-102.93635559082,39.3134498596191,0.153543306514621
"22434390",-102.09497833252,49.8562088012695,0.0984251964837313
"22371955",-101.069328308105,49.526496887207,0.10629921220243
"21680266",-101.459175109863,45.1662979125977,0.129921259358525
"20042131",-102.868919372559,36.3053550720215,0.232283463701606
"20645208",-96.7441864013672,39.787109375,0.102362204343081
"20848252",-104.237632751465,40.3169975280762,0.15748031437397
"21238235",-102.289390563965,42.5690727233887,0.129921259358525
"20307153",-96.1554946899414,38.0888137817383,0.10629921220243
"20499624",-97.9082260131836,38.9422416687012,0.118110235780478
"19797250",-86.4416122436523,36.3051452636719,0.228346455842257
"22450029",-103.551696777344,49.8405532836914,0.118110235780478
"20275892",-94.0473403930664,38.0910682678223,0.094488188624382
"19771792",-105.330207824707,34.8524169921875,0.362204723060131
"21004190",-101.667854309082,41.3301658630371,0.141732282936573
"19969093",-95.3272247314453,36.460319519043,0.200787400826812
"20359298",-100.892425537109,38.0130920410156,0.20866141654551
"20557094",-106.3740234375,38.665470123291,0.062992125749588
"20354183",-103.584175109863,37.8092575073242,0.220472440123558
"21300658",-102.827049255371,42.8785018920898,0.161417322233319
"21274366",-91.7211837768555,43.6404495239258,0.118110235780478
"19969312",-102.489990234375,35.9735717773438,0.299212597310543
"20478959",-102.462661743164,38.5152549743652,0.161417322233319
"20468730",-107.65266418457,38.1402626037598,0.149606298655272
"20967838",-103.390441894531,41.0124816894531,0.161417322233319
"21295465",-103.085067749023,42.8307571411133,0.177165353670716
"20083888",-107.348922729492,36.2444000244141,0.181102361530066
"22657912",-97.0109634399414,51.8596153259277,0.0984251964837313
"19969467",-107.010772705078,35.7071189880371,0.236220471560955
"20145931",-96.0024719238281,37.2883491516113,0.118110235780478
"20531071",-105.757598876953,38.5701446533203,0.133858267217875
"20385094",-93.6355209350586,38.6809577941895,0.10629921220243
"19994849",-85.2498931884766,37.389949798584,0.224409447982907
"19516612",-94.108039855957,34.3581657409668,0.271653542295098
"20770113",-99.9419555664062,40.2038650512695,0.153543306514621
"20036661",-93.9011917114258,36.9007530212402,0.169291337952018
"19776947",-104.022468566895,34.9526863098145,0.389763778075576
"22252509",-107.528671264648,48.2376174926758,0.177165353670716
"20728211",-88.2604522705078,40.9357414245605,0.114173227921128
"21768544",-96.2010116577148,46.1339149475098,0.102362204343081
"20323056",-105.859603881836,37.5122756958008,0.185039369389415
"19922130",-89.2726211547852,36.6934776306152,0.10629921220243
"20639795",-88.0904541015625,40.4782295227051,0.114173227921128
"19594535",-90.9604110717773,34.9610176086426,0.393700785934925
"20063024",-105.570167541504,36.2438163757324,0.0984251964837313
"21654292",-102.520317077637,44.9309921264648,0.0866141729056835
"19865345",-103.74772644043,35.392936706543,0.287401573732495
"19802941",-103.784118652344,35.0911407470703,0.287401573732495
"20546253",-91.1934280395508,39.7161865234375,0.118110235780478
"22892089",-103.095909118652,52.9968147277832,0.0826771650463343
"21264212",-101.38899230957,42.7805938720703,0.145669290795922
"20551666",-99.160270690918,39.1190299987793,0.125984251499176
"20665855",-90.6130447387695,40.3964424133301,0.114173227921128
"21378733",-105.041969299316,43.1602439880371,0.169291337952018
"19527149",-98.6637496948242,34.0986976623535,0.649606296792626
"20754543",-101.014389038086,40.0443382263184,0.173228345811367
"20957362",-100.896179199219,41.1333656311035,0.181102361530066
"19745732",-103.659973144531,34.8250465393066,0.409448817372322
"21706051",-92.5464248657227,46.0901641845703,0.0866141729056835
"21222664",-103.329902648926,42.407527923584,0.169291337952018
"19714565",-104.688972473145,34.6168212890625,0.551181100308895
"20806603",-102.806015014648,40.1933288574219,0.161417322233319
"20114987",-104.355895996094,36.5709915161133,0.196850392967463
"20780230",-88.8017654418945,41.1673545837402,0.102362204343081
"20863853",-104.21947479248,40.4007186889648,0.161417322233319
"21701215",-106.561180114746,44.9141044616699,0.122047243639827
"20374747",-95.6636199951172,38.4701995849609,0.094488188624382
"20692165",-101.95964050293,39.6506271362305,0.165354330092669
"20702410",-96.5694274902344,40.1015205383301,0.10629921220243
"20759842",-104.202079772949,39.8532600402832,0.196850392967463
"22777586",-99.4301147460938,52.4880638122559,0.114173227921128
"20614225",-104.117378234863,39.1009063720703,0.141732282936573
"19605357",-104.707130432129,34.0995254516602,0.700787398964167
"20364656",-105.752624511719,37.7273597717285,0.137795275077224
"20473514",-93.9966583251953,39.1082038879395,0.0984251964837313
"20577860",-105.297019958496,38.8382873535156,0.173228345811367
"21487971",-105.89478302002,43.7221946716309,0.133858267217875
"21087522",-105.68285369873,41.5048065185547,0.133858267217875
"20832469",-98.1493225097656,40.6696166992188,0.122047243639827
"21727029",-99.8400955200195,45.5742797851562,0.129921259358525
"19735034",-94.0981750488281,35.4070205688477,0.42125984095037
"22444859",-104.743408203125,49.7101783752441,0.133858267217875
"22720477",-103.793846130371,51.6903457641602,0.114173227921128
"19953380",-91.1597290039062,36.6986770629883,0.118110235780478
"20302188",-103.883666992188,37.5291366577148,0.165354330092669
"20957529",-106.304389953613,40.7640037536621,0.125984251499176
"20187870",-106.598487854004,36.7972297668457,0.141732282936573
"19875250",-86.0052871704102,36.7278633117676,0.200787400826812
"20218616",-91.3511505126953,38.0138320922852,0.0984251964837313
"21649071",-101.78881072998,44.9566040039062,0.118110235780478
"20536023",-97.7304077148438,39.1434669494629,0.110236220061779
"21009455",-103.799346923828,41.2084121704102,0.177165353670716
"22195244",-105.469612121582,48.020679473877,0.149606298655272
"19906572",-91.0547561645508,36.4753913879395,0.0826771650463343
"21789495",-101.995292663574,45.7754974365234,0.129921259358525
"20837931",-106.7138671875,40.1032676696777,0.114173227921128
"20213584",-97.5981903076172,37.510570526123,0.122047243639827
"21315987",-92.3773040771484,43.8185958862305,0.114173227921128
"21550057",-93.9028778076172,45.0373497009277,0.0984251964837313
"19979442",-93.4298934936523,36.6529159545898,0.102362204343081
"20432191",-103.604591369629,38.202220916748,0.196850392967463
"19875342",-89.9936599731445,36.4044723510742,0.161417322233319
"19958907",-102.366195678711,35.9307327270508,0.322834644466639
"20275985",-97.4029388427734,37.8386878967285,0.129921259358525
"19657020",-93.8852767944336,35.0459060668945,0.169291337952018
"20842853",-97.5266265869141,40.773078918457,0.114173227921128
"19646908",-103.196113586426,34.3832054138184,0.507874013856053
"20645311",-100.338890075684,39.5201950073242,0.145669290795922
"21285205",-107.661056518555,42.4631462097168,0.15748031437397
"22507273",-104.932716369629,50.1162796020508,0.125984251499176
"20941834",-103.350227355957,40.8755416870117,0.161417322233319
"21285023",-101.68571472168,42.8749542236328,0.125984251499176
"20379927",-94.9057769775391,38.5548667907715,0.0984251964837313
"22444846",-104.243675231934,49.7497596740723,0.118110235780478
"21394213",-100.862907409668,43.5536613464355,0.15748031437397
"22975225",-99.5025863647461,53.9503173828125,0.062992125749588
"21071969",-107.194435119629,41.3233375549316,0.110236220061779
"20661112",-106.631500244141,39.1850929260254,0.0669291336089373
"21326671",-103.166641235352,42.9998741149902,0.185039369389415
"19984469",-86.2560501098633,37.2526321411133,0.125984251499176
"21482612",-100.42147064209,44.0941543579102,0.129921259358525
"21565794",-99.3449249267578,44.6626777648926,0.165354330092669
"21945456",-99.6855697631836,46.9134063720703,0.10629921220243
"21061443",-103.224761962891,41.5298347473145,0.149606298655272
"20905374",-101.499801635742,40.8103103637695,0.153543306514621
"20702215",-88.6140823364258,40.7649345397949,0.0984251964837313
"20353767",-88.5628280639648,38.9373054504395,0.118110235780478
"20249916",-95.0483093261719,37.8825950622559,0.094488188624382
"19626183",-105.397232055664,34.1588096618652,0.716535430401564
"20364127",-86.665168762207,39.1548500061035,0.173228345811367
"21592037",-107.674171447754,44.2017250061035,0.188976377248764
"20848371",-107.885368347168,40.0870590209961,0.125984251499176
"21711423",-99.6932067871094,45.4931297302246,0.122047243639827
"20592987",-88.0192718505859,40.2359352111816,0.137795275077224
"19730055",-101.400344848633,34.8880195617676,0.291338581591845
"22309468",-97.8221664428711,49.4003677368164,0.114173227921128
"20390428",-98.4589996337891,38.3422660827637,0.114173227921128
"20728286",-91.5782165527344,40.6464004516602,0.0826771650463343
"21519218",-107.311714172363,43.8060111999512,0.149606298655272
"20978245",-103.582214355469,41.0551109313965,0.141732282936573
"21820434",-90.8303527832031,46.950439453125,0.0826771650463343
"20067703",-87.332893371582,37.5809898376465,0.129921259358525
"22564549",-107.4970703125,50.3101844787598,0.129921259358525
"21742502",-94.5742950439453,46.1227111816406,0.0905511807650328
"21690483",-94.0968017578125,45.8533515930176,0.0984251964837313
"20348681",-93.3016510009766,38.5207481384277,0.10629921220243
"21170238",-86.3228988647461,43.5537376403809,0.0748031493276358
"20702243",-89.8756866455078,40.6541290283203,0.094488188624382
"19994928",-88.8215179443359,37.0923500061035,0.110236220061779
"22356492",-106.435775756836,48.9935569763184,0.133858267217875
"20692093",-99.554557800293,39.8216705322266,0.161417322233319
"21201949",-106.166770935059,42.0989646911621,0.149606298655272
"21305862",-102.942901611328,42.8990859985352,0.177165353670716
"20811783",-102.1357421875,40.2672233581543,0.133858267217875
"21003803",-85.8580093383789,42.6633567810059,0.0708661414682865
"20811788",-102.299667358398,40.2558135986328,0.125984251499176
"20046956",-89.7380142211914,37.2784042358398,0.0826771650463343
"21196625",-102.112144470215,42.3512153625488,0.149606298655272
"20213514",-95.1245346069336,37.6930961608887,0.0866141729056835
"19740107",-89.1952972412109,35.8030662536621,0.137795275077224
"21778981",-97.662239074707,46.069149017334,0.118110235780478
"20078650",-106.281631469727,36.2791061401367,0.196850392967463
"20327938",-95.5296173095703,38.24169921875,0.10629921220243
"21555587",-106.174987792969,44.0914421081543,0.165354330092669
"21488012",-107.224967956543,43.6332740783691,0.118110235780478
"20801083",-91.0334091186523,41.0835571289062,0.0984251964837313
"21108179",-100.882759094238,41.9544906616211,0.169291337952018
"21175872",-103.76831817627,42.1179580688477,0.169291337952018
"20665803",-88.2944183349609,40.5985946655273,0.149606298655272
"20286287",-93.8127517700195,38.1621780395508,0.118110235780478
"21030278",-104.470420837402,41.2752799987793,0.145669290795922
"21337172",-106.452323913574,42.8311386108398,0.141732282936573
"22252234",-96.7456970214844,49.1234092712402,0.10629921220243
"22231716",-107.865180969238,48.0801239013672,0.173228345811367
"19776861",-101.45760345459,35.1084327697754,0.15748031437397
"20598468",-99.0528030395508,39.3695411682129,0.137795275077224
"22143293",-107.442901611328,47.547004699707,0.192913385108113
"21045877",-104.385925292969,41.365348815918,0.145669290795922
"20613834",-90.0040588378906,40.1731643676758,0.0905511807650328
"22023577",-103.860366821289,47.0609130859375,0.125984251499176
"21212377",-107.014305114746,42.1014938354492,0.165354330092669
"20005745",-103.388359069824,36.0952072143555,0.251968502998352
"20931268",-97.682975769043,41.2362327575684,0.10629921220243
"20432152",-102.386917114258,38.2818336486816,0.236220471560955
"20988652",-103.773262023926,41.09814453125,0.137795275077224
"20208292",-94.3371429443359,37.7266159057617,0.102362204343081
"21404413",-92.9407424926758,44.2755851745605,0.102362204343081
"19958769",-97.977424621582,36.2206153869629,0.192913385108113
"21129128",-105.738327026367,41.7277297973633,0.133858267217875
"20952009",-95.3612899780273,41.5346450805664,0.10629921220243
"21149844",-102.934127807617,42.0336723327637,0.153543306514621
"22376992",-93.7348022460938,50.2401809692383,0.031496062874794
"22424007",-102.838722229004,49.7245712280273,0.10629921220243
"21700996",-98.7057037353516,45.5127792358398,0.125984251499176
"22314729",-100.372093200684,49.2082099914551,0.102362204343081
"20192773",-97.2956390380859,37.4280738830566,0.0984251964837313
"19464588",-93.4382705688477,34.1585578918457,0.21259842440486
"19849314",-88.9610900878906,36.358024597168,0.118110235780478
"20348837",-98.9145812988281,38.0982055664062,0.118110235780478
"20343293",-85.1494216918945,39.1803741455078,0.169291337952018
"20400748",-95.5912933349609,38.6088829040527,0.0826771650463343
"20379857",-92.2106323242188,38.7683143615723,0.094488188624382
"19849772",-104.574699401855,35.2691116333008,0.192913385108113
"22215781",-94.6092681884766,49.0865592956543,0.0905511807650328
"20427114",-107.29158782959,37.9506874084473,0.0866141729056835
"20723423",-103.717887878418,39.6946411132812,0.181102361530066
"19631013",-93.7293167114258,34.9322891235352,0.125984251499176
"21779090",-101.862197875977,45.7234497070312,0.137795275077224
"20671370",-102.192375183105,39.526008605957,0.192913385108113
"22788127",-105.387252807617,52.0437469482422,0.137795275077224
"21222635",-102.351181030273,42.4777450561523,0.15748031437397
"19906952",-103.849945068359,35.5876159667969,0.228346455842257
"19521811",-94.0542526245117,34.3866882324219,0.216535432264209
"20473537",-94.8691864013672,39.0395050048828,0.114173227921128
"21695842",-100.49299621582,45.3355178833008,0.133858267217875
"22481078",-96.9368667602539,50.6356010437012,0.133858267217875
"21461800",-100.079902648926,44.0013046264648,0.133858267217875
"20270684",-93.7677154541016,38.0864791870117,0.0866141729056835
"21498403",-106.899604797363,43.7142562866211,0.0984251964837313
"22424017",-103.233619689941,49.6920623779297,0.10629921220243
"20119844",-92.9075775146484,37.3923568725586,0.102362204343081
"19662062",-87.676139831543,35.5423202514648,0.078740157186985
"21082180",-101.02237701416,41.8016738891602,0.145669290795922
"20697449",-104.611854553223,39.5004386901855,0.125984251499176
"20832429",-96.69091796875,40.7827339172363,0.0984251964837313
"19964171",-104.266448974609,35.839599609375,0.413385825231671
"21472411",-107.245651245117,43.5429077148438,0.102362204343081
"22325101",-99.1327896118164,49.3854103088379,0.114173227921128
"20296699",-94.2200317382812,38.1833724975586,0.102362204343081
"20988606",-102.262786865234,41.2033500671387,0.200787400826812
"20312051",-83.2027206420898,39.1926574707031,0.145669290795922
"20369612",-97.98681640625,38.2706336975098,0.137795275077224
"21409815",-100.86457824707,43.6425094604492,0.122047243639827
"21430818",-107.606376647949,43.2832221984863,0.196850392967463
"20187548",-96.4438781738281,37.4641494750977,0.114173227921128
"21716822",-106.73511505127,44.994270324707,0.118110235780478
"19984454",-85.5523071289062,37.3119010925293,0.177165353670716
"21498291",-103.160430908203,43.9756011962891,0.110236220061779
"20645288",-99.5609130859375,39.5761756896973,0.15748031437397
"21929959",-103.65454864502,46.4989318847656,0.125984251499176
"20281356",-102.963111877441,37.4834480285645,0.185039369389415
"20827448",-104.177742004395,40.2107887268066,0.161417322233319
"22777563",-98.361083984375,52.588794708252,0.0275590550154448
"20895096",-105.471611022949,40.4844589233398,0.062992125749588
"21118631",-102.615905761719,41.8850402832031,0.137795275077224
"20280987",-89.8344955444336,38.4559593200684,0.118110235780478
"20286300",-94.302619934082,38.124095916748,0.110236220061779
"21773928",-103.263717651367,45.584228515625,0.110236220061779
"21680419",-106.771690368652,44.777271270752,0.125984251499176
"22117221",-105.009162902832,47.5599555969238,0.141732282936573
"21409590",-91.8845367431641,44.4013633728027,0.078740157186985
"20957455",-103.975791931152,40.9165153503418,0.169291337952018
"20047072",-94.2643508911133,36.9250984191895,0.145669290795922
"22138020",-104.873062133789,47.7018127441406,0.145669290795922
"20624618",-103.868026733398,39.1707801818848,0.177165353670716
"21945471",-100.273735046387,46.8643989562988,0.102362204343081
"21669843",-100.660766601562,45.1678581237793,0.129921259358525
"19959065",-106.977317810059,35.658748626709,0.299212597310543
"20354254",-105.720542907715,37.6769981384277,0.173228345811367
"21248654",-102.894607543945,42.5830764770508,0.161417322233319
"21456738",-104.918960571289,43.6114234924316,0.149606298655272
"22429059",-96.4883193969727,50.3241081237793,0.094488188624382
"21467183",-106.360771179199,43.5718765258789,0.141732282936573
"21778952",-96.4698104858398,46.1731567382812,0.0984251964837313
"20124886",-86.2159805297852,37.9650192260742,0.161417322233319
"21778903",-94.3669738769531,46.3620567321777,0.078740157186985
"22361673",-105.71117401123,49.0822448730469,0.165354330092669
"20728403",-96.1952667236328,40.2681579589844,0.0984251964837313
"19756055",-101.330413818359,35.0167121887207,0.20866141654551
"22288645",-96.9614715576172,49.3422584533691,0.10629921220243
"22080722",-101.497955322266,47.6066207885742,0.0236220471560955
"20291531",-95.4245223999023,38.0647659301758,0.0984251964837313
"21633381",-98.4905242919922,45.1297378540039,0.125984251499176
"22314670",-97.8713531494141,49.430347442627,0.110236220061779
"21217552",-106.210906982422,42.1821632385254,0.141732282936573
"20343283",-84.6457748413086,39.2252426147461,0.062992125749588
"20281072",-93.2633895874023,38.1786727905273,0.078740157186985
"20432269",-105.961227416992,38.0555305480957,0.185039369389415
"21654290",-102.448867797852,44.9364204406738,0.110236220061779
"22751551",-98.0259094238281,52.4324073791504,0.0118110235780478
