"","lon_135","lat_135","albedo_135"
"22611275",-104.403274536133,50.8726272583008,0.114173227921128
"20988656",-103.902725219727,41.0891952514648,0.169291337952018
"19969058",-94.064208984375,36.5536994934082,0.125984251499176
"20364388",-97.1716613769531,38.3039398193359,0.110236220061779
"22814004",-99.9477996826172,52.7050132751465,0.062992125749588
"19833929",-97.0541687011719,35.6758079528809,0.531496061012149
"21076977",-100.939628601074,41.7793617248535,0.161417322233319
"21357844",-102.113746643066,43.2527351379395,0.078740157186985
"20260302",-94.4884185791016,37.9779510498047,0.094488188624382
"20125303",-101.773239135742,36.7844429016113,0.287401573732495
"22517429",-94.2574157714844,51.1465034484863,0.118110235780478
"20489464",-105.660621643066,38.3639907836914,0.102362204343081
"20452859",-99.2844772338867,38.6016731262207,0.149606298655272
"19917338",-103.40892791748,35.6644821166992,0.291338581591845
"21129106",-105.037078857422,41.7744483947754,0.125984251499176
"19849780",-104.806137084961,35.2556838989258,0.220472440123558
"21831268",-107.833404541016,45.6006393432617,0.137795275077224
"19979249",-85.3452377319336,37.3033676147461,0.228346455842257
"21622829",-92.1471405029297,45.6289291381836,0.0748031493276358
"20000567",-104.056732177734,36.0291938781738,0.47244094312191
"21924464",-91.4270401000977,47.5366554260254,0.0708661414682865
"19854619",-93.0828094482422,36.0644111633301,0.228346455842257
"21618004",-106.506385803223,44.4306526184082,0.141732282936573
"20208572",-103.656852722168,37.0766830444336,0.153543306514621
"20301906",-94.4595413208008,38.1913299560547,0.094488188624382
"21425558",-105.693489074707,43.3803825378418,0.133858267217875
"20348705",-94.2180633544922,38.4486923217773,0.110236220061779
"21030215",-102.409843444824,41.4179420471191,0.185039369389415
"22086079",-107.19953918457,47.2046318054199,0.153543306514621
"21092663",-103.770324707031,41.6617317199707,0.15748031437397
"22096437",-105.680213928223,47.379093170166,0.15748031437397
"22299245",-104.990516662598,48.7283706665039,0.137795275077224
"19782175",-104.82022857666,34.9311599731445,0.330708660185337
"19802736",-97.3924102783203,35.5012893676758,0.602362202480435
"20218566",-89.2718811035156,38.1838874816895,0.0984251964837313
"20140692",-94.6175537109375,37.3655967712402,0.118110235780478
"19766251",-94.5903015136719,35.5226860046387,0.519685037434101
"20187422",-91.7410278320312,37.8245506286621,0.0905511807650328
"21498405",-106.964279174805,43.7098655700684,0.118110235780478
"20837789",-102.241836547852,40.3975105285645,0.145669290795922
"21290234",-102.045745849609,42.8773422241211,0.153543306514621
"22824357",-97.6448211669922,53.000301361084,0.0354330707341433
"20390607",-104.214004516602,37.9528999328613,0.185039369389415
"21856878",-92.6527633666992,46.9991683959961,0.0748031493276358
"22413548",-100.507209777832,49.8527908325195,0.102362204343081
"21628403",-106.435111999512,44.4960441589355,0.125984251499176
"21591830",-100.561309814453,44.7171363830566,0.0275590550154448
"20842676",-90.4797210693359,41.356388092041,0.0984251964837313
"20707722",-100.481155395508,39.8362464904785,0.169291337952018
"20374643",-91.6731567382812,38.7851753234863,0.094488188624382
"22938912",-103.736976623535,53.2905693054199,0.110236220061779
"21071811",-102.120056152344,41.6648750305176,0.153543306514621
"20593383",-102.863288879395,39.0759468078613,0.149606298655272
"21477405",-100.189796447754,44.0822601318359,0.0905511807650328
"20671167",-95.103889465332,40.0524101257324,0.094488188624382
"19719250",-86.8595886230469,35.8873062133789,0.122047243639827
"21082227",-102.618072509766,41.6858673095703,0.169291337952018
"22153565",-102.747924804688,47.9666328430176,0.102362204343081
"21893384",-97.0788879394531,46.817497253418,0.0866141729056835
"20962585",-101.656120300293,41.1063575744629,0.161417322233319
"20224168",-103.492454528809,37.1645240783691,0.141732282936573
"21992386",-104.335144042969,46.831413269043,0.133858267217875
"21378703",-104.044975280762,43.230052947998,0.141732282936573
"20796238",-103.960838317871,40.0606269836426,0.177165353670716
"21097904",-105.077362060547,41.6014060974121,0.129921259358525
"19688055",-87.2412414550781,35.7039642333984,0.078740157186985
"21326802",-107.43660736084,42.7091598510742,0.161417322233319
"20468274",-92.4547271728516,39.2052879333496,0.094488188624382
"21784287",-101.72607421875,45.7654495239258,0.114173227921128
"20915928",-106.39729309082,40.5361137390137,0.102362204343081
"21477571",-105.932411193848,43.6601066589355,0.122047243639827
"20036504",-87.5522613525391,37.4055137634277,0.094488188624382
"22897179",-98.0204772949219,53.5043640136719,0.0275590550154448
"22257722",-107.962593078613,48.240348815918,0.153543306514621
"21102973",-100.695503234863,41.939826965332,0.15748031437397
"22782807",-100.339996337891,52.4416465759277,0.145669290795922
"20681695",-99.6626739501953,39.7591285705566,0.149606298655272
"22554019",-102.509338378906,50.6342010498047,0.10629921220243
"20468588",-103.404037475586,38.4003410339355,0.165354330092669
"21732210",-99.080322265625,45.6677627563477,0.118110235780478
"20900267",-104.545860290527,40.5726127624512,0.118110235780478
"20702126",-84.2046356201172,41.1667060852051,0.20866141654551
"21430392",-91.8310394287109,44.5268363952637,0.094488188624382
"20816936",-100.54793548584,40.4077186584473,0.169291337952018
"21945501",-101.42748260498,46.7699394226074,0.10629921220243
"19854914",-102.853584289551,35.3970680236816,0.244094487279654
"20509772",-87.8508529663086,39.811767578125,0.141732282936573
"21695816",-99.5076370239258,45.4154853820801,0.125984251499176
"21524390",-106.386138916016,43.8974609375,0.141732282936573
"20603813",-103.775337219238,39.0693397521973,0.192913385108113
"20733342",-84.8091125488281,41.2787895202637,0.145669290795922
"20655554",-94.6808776855469,40.0039329528809,0.094488188624382
"20187532",-95.8771133422852,37.5059432983398,0.0984251964837313
"22647639",-102.713386535645,51.2672271728516,0.110236220061779
"21264252",-102.766052246094,42.6793746948242,0.149606298655272
"19651840",-94.6164932250977,34.9685249328613,0.169291337952018
"19469711",-90.5463562011719,34.3936920166016,0.094488188624382
"20037084",-107.339866638184,36.0167503356934,0.204724408686161
"21529202",-91.5854339599609,45.1270027160645,0.0866141729056835
"20702437",-97.549934387207,40.0259399414062,0.110236220061779
"22153636",-105.378219604492,47.7627563476562,0.137795275077224
"20343602",-97.7385025024414,38.1566619873047,0.110236220061779
"20041834",-92.8655166625977,37.0056228637695,0.0826771650463343
"20291613",-98.3066940307617,37.8522415161133,0.118110235780478
"20618978",-87.4286499023438,40.426326751709,0.129921259358525
"22044437",-105.913619995117,47.0369987487793,0.21259842440486
"21659493",-102.532554626465,44.9606590270996,0.110236220061779
"20712640",-89.6797027587891,40.7267990112305,0.102362204343081
"20551814",-103.962852478027,38.7895736694336,0.153543306514621
"19688108",-89.4782791137695,35.5273017883301,0.122047243639827
"20588091",-99.8741912841797,39.255989074707,0.149606298655272
"22512261",-95.8721466064453,50.9515800476074,0.0905511807650328
"20676609",-103.423439025879,39.4700050354004,0.15748031437397
"21019712",-98.8892364501953,41.6220283508301,0.122047243639827
"21519085",-102.864730834961,44.1173286437988,0.125984251499176
"22356480",-105.99584197998,49.026481628418,0.118110235780478
"21222264",-87.2428131103516,43.7610359191895,0.0236220471560955
"20879394",-102.259429931641,40.6176338195801,0.165354330092669
"20858584",-102.003318786621,40.5247955322266,0.133858267217875
"20868696",-91.1951217651367,41.4348487854004,0.0984251964837313
"22075494",-100.432723999023,47.6621589660645,0.102362204343081
"19766573",-104.798873901367,34.8579559326172,0.381889762356877
"22938863",-101.584396362305,53.4808387756348,0.102362204343081
"20676717",-106.738624572754,39.259334564209,0.094488188624382
"22912808",-99.2698516845703,53.500617980957,0.0826771650463343
"20421865",-105.869972229004,38.0084686279297,0.169291337952018
"21051105",-105.262847900391,41.3348426818848,0.110236220061779
"20520304",-93.3881607055664,39.3998069763184,0.114173227921128
"20884439",-96.8251495361328,41.0512008666992,0.102362204343081
"20094136",-102.87858581543,36.5599098205566,0.283464565873146
"22616526",-106.357147216797,50.754280090332,0.145669290795922
"22085910",-101.001976013184,47.6803016662598,0.10629921220243
"21108182",-100.986869812012,41.9466934204102,0.161417322233319
"20509997",-96.9122314453125,39.0704193115234,0.110236220061779
"20509920",-94.0582046508789,39.2920875549316,0.094488188624382
"20593475",-105.706726074219,38.8931007385254,0.173228345811367
"20062849",-100.255516052246,36.5765647888184,0.259842518717051
"20021085",-94.840950012207,36.7530670166016,0.153543306514621
"19937796",-91.8568496704102,36.5673217773438,0.0905511807650328
"20676389",-95.9077911376953,40.0162162780762,0.102362204343081
"20572630",-104.395545959473,38.868579864502,0.149606298655272
"20608875",-99.2536010742188,39.4089050292969,0.133858267217875
"20406032",-98.5381546020508,38.4161949157715,0.129921259358525
"22304284",-98.5526733398438,49.2999382019043,0.110236220061779
"20723439",-104.221221923828,39.6613349914551,0.185039369389415
"21909260",-107.269035339355,46.1096420288086,0.122047243639827
"21040598",-101.800003051758,41.5179443359375,0.149606298655272
"21659398",-99.0093078613281,45.240406036377,0.125984251499176
"22028613",-97.4157028198242,47.6284446716309,0.094488188624382
"19813313",-102.930923461914,35.1921272277832,0.240157479420304
"20525555",-95.3122787475586,39.2741889953613,0.0866141729056835
"21940038",-89.9757537841797,47.7776832580566,0.0354330707341433
"20608805",-96.7900924682617,39.5930595397949,0.102362204343081
"20873879",-90.420295715332,41.530933380127,0.10629921220243
"19896583",-104.781776428223,35.4822540283203,0.311023620888591
"20624677",-105.680290222168,39.0554161071777,0.15748031437397
"22122495",-107.599594116211,47.4051742553711,0.196850392967463
"20822221",-103.334129333496,40.239917755127,0.153543306514621
"20504693",-93.0309600830078,39.3475532531738,0.110236220061779
"20660840",-97.8294448852539,39.7860221862793,0.122047243639827
"21726897",-94.462043762207,46.0388565063477,0.0984251964837313
"22720520",-105.524475097656,51.5490493774414,0.114173227921128
"22720455",-102.883316040039,51.767463684082,0.0984251964837313
"21014641",-103.325210571289,41.269214630127,0.177165353670716
"21597078",-102.278007507324,44.6142616271973,0.118110235780478
"21233045",-102.650299072266,42.5139656066895,0.145669290795922
"21035542",-106.470809936523,41.1723594665527,0.114173227921128
"20244970",-103.495590209961,37.2677803039551,0.137795275077224
"22959700",-103.06005859375,53.5058403015137,0.094488188624382
"20957017",-86.940055847168,42.3022956848145,0.0236220471560955
"19688144",-90.9145431518555,35.4170112609863,0.232283463701606
"22335554",-101.259407043457,49.2692108154297,0.094488188624382
"22257447",-97.2822265625,49.1081314086914,0.102362204343081
"20806243",-89.2296752929688,41.2697257995605,0.102362204343081
"20275792",-90.0735549926758,38.4094543457031,0.125984251499176
"20957438",-103.426361083984,40.9541015625,0.169291337952018
"22850394",-99.1713790893555,53.0454902648926,0.062992125749588
"22070418",-105.120994567871,47.2575950622559,0.137795275077224
"20349042",-105.378677368164,37.6715621948242,0.161417322233319
"22330371",-101.973457336426,49.1746520996094,0.102362204343081
"20702238",-89.6540679931641,40.6734428405762,0.102362204343081
"21888057",-91.3917465209961,47.3135375976562,0.0905511807650328
"21461828",-101.09733581543,43.9219703674316,0.149606298655272
"20119880",-94.2613296508789,37.2884216308594,0.129921259358525
"20161745",-102.965362548828,36.8880424499512,0.173228345811367
"22143300",-107.685279846191,47.5302238464355,0.125984251499176
"20520516",-100.942565917969,38.8316268920898,0.192913385108113
"21289979",-92.19482421875,43.6865615844727,0.102362204343081
"21113415",-102.096420288086,41.8939208984375,0.137795275077224
"20557017",-104.040214538574,38.8113288879395,0.181102361530066
"19870113",-88.8161392211914,36.4723968505859,0.129921259358525
"20354040",-98.9971160888672,38.1187324523926,0.129921259358525
"22725728",-105.809036254883,51.5633239746094,0.129921259358525
"21690801",-106.133628845215,44.8822593688965,0.137795275077224
"22616334",-98.3931503295898,51.4345893859863,0.125984251499176
"21108251",-103.319984436035,41.7783203125,0.15748031437397
"21654416",-106.76831817627,44.6252861022949,0.122047243639827
"21893370",-96.4898986816406,46.8696670532227,0.102362204343081
"20031545",-96.9145355224609,36.6534614562988,0.169291337952018
"21363051",-102.335220336914,43.2656173706055,0.0905511807650328
"21035102",-90.4241638183594,42.4149436950684,0.094488188624382
"20478863",-99.3255081176758,38.7321166992188,0.153543306514621
"22678907",-105.261291503906,51.2759475708008,0.102362204343081
"20614188",-102.95597076416,39.1772575378418,0.169291337952018
"21856869",-92.2272262573242,47.0398712158203,0.0866141729056835
"20645401",-103.268974304199,39.3181381225586,0.177165353670716
"20332935",-87.2347946166992,38.9436874389648,0.149606298655272
"22060012",-104.953994750977,47.2051277160645,0.137795275077224
"19469830",-94.899299621582,34.0806694030762,0.204724408686161
"21342210",-100.985496520996,43.2494583129883,0.110236220061779
"21602380",-105.769027709961,44.3904724121094,0.133858267217875
"22611170",-100.040351867676,51.2468185424805,0.114173227921128
"22522889",-105.459671020508,50.1809349060059,0.141732282936573
"20759673",-98.5938873291016,40.248893737793,0.125984251499176
"21337061",-102.785118103027,43.0858192443848,0.177165353670716
"20770221",-103.504615783691,39.9542350769043,0.177165353670716
"19729810",-93.2450485229492,35.4442901611328,0.389763778075576
"20504861",-99.1631469726562,38.8773155212402,0.141732282936573
"20343256",-83.2362976074219,39.3521270751953,0.200787400826812
"20588280",-105.871360778809,38.856330871582,0.165354330092669
"21134240",-102.858772277832,41.953296661377,0.145669290795922
"22382372",-101.693893432617,49.542537689209,0.114173227921128
"19652178",-105.199447631836,34.2923736572266,0.704724406823516
"20405918",-94.4551391601562,38.7233200073242,0.094488188624382
"22039207",-104.871376037598,47.0815505981445,0.149606298655272
"20728255",-90.2478561401367,40.7607231140137,0.0905511807650328
"22533247",-103.765762329102,50.3870582580566,0.102362204343081
"22158534",-92.8407974243164,48.8862533569336,0.114173227921128
"21082203",-101.80982208252,41.7439079284668,0.149606298655272
"22787950",-97.6470031738281,52.7333717346191,0.031496062874794
"20785803",-102.876029968262,40.0788154602051,0.141732282936573
"22637117",-97.4312057495117,51.6719512939453,0.078740157186985
"19880887",-101.969230651855,35.5772514343262,0.240157479420304
"20145882",-94.2275085449219,37.4212379455566,0.094488188624382
"20577388",-88.1642150878906,40.1406364440918,0.0984251964837313
"20790676",-90.7923049926758,41.0483703613281,0.0866141729056835
"20998960",-100.664344787598,41.3752021789551,0.15748031437397
"20837832",-103.635215759277,40.3020782470703,0.118110235780478
"20078694",-107.529144287109,36.2090301513672,0.299212597310543
"20301795",-90.062858581543,38.5435447692871,0.129921259358525
"20780425",-96.7767944335938,40.4985122680664,0.102362204343081
"20868779",-94.6089477539062,41.1458358764648,0.102362204343081
"20536299",-106.576698303223,38.5471382141113,0.145669290795922
"20172149",-103.058441162109,36.9336738586426,0.283464565873146
"20764962",-101.608741760254,40.0569190979004,0.192913385108113
"21108311",-105.266326904297,41.645450592041,0.118110235780478
"22424143",-107.959907531738,49.3294563293457,0.141732282936573
"20697212",-96.66552734375,40.0666465759277,0.102362204343081
"20931434",-103.385749816895,40.8174896240234,0.169291337952018
"20920664",-89.4463272094727,41.8727645874023,0.110236220061779
"20333345",-102.468215942383,37.7765922546387,0.244094487279654
"21227954",-106.240409851074,42.237621307373,0.15748031437397
"21529239",-93.254997253418,44.9734725952148,0.0905511807650328
"20379972",-96.5439376831055,38.4302444458008,0.0984251964837313
"22933746",-105.208892822266,53.127269744873,0.125984251499176
"20192736",-95.999267578125,37.5230407714844,0.094488188624382
"22335716",-107.401504516602,48.7866477966309,0.145669290795922
"20416719",-107.461280822754,37.8885459899902,0.185039369389415
"20551678",-99.568000793457,39.0895462036133,0.141732282936573
"21363200",-107.256607055664,42.924633026123,0.153543306514621
"20348992",-103.874313354492,37.7646179199219,0.177165353670716
"20556596",-88.6581573486328,39.9876403808594,0.129921259358525
"20743813",-88.2508773803711,41.0205535888672,0.114173227921128
"20213411",-91.1743011474609,38.0017242431641,0.094488188624382
"20572541",-101.582595825195,39.0554046630859,0.236220471560955
"20962611",-102.523284912109,41.0448036193848,0.177165353670716
"21326659",-102.758163452148,43.0293350219727,0.129921259358525
"20743862",-90.4608993530273,40.8257904052734,0.0905511807650328
"20109614",-98.9688262939453,36.8951568603516,0.145669290795922
"19589712",-103.449340820312,34.0981330871582,0.192913385108113
"20874190",-102.145767211914,40.5979995727539,0.177165353670716
"20359159",-96.1619033813477,38.3528366088867,0.0866141729056835
"21773908",-102.544136047363,45.6393127441406,0.125984251499176
"20416400",-97.3911590576172,38.5532455444336,0.094488188624382
"20385093",-93.5970306396484,38.6840209960938,0.094488188624382
"22231512",-100.207992553711,48.6787605285645,0.102362204343081
"20078635",-105.850677490234,36.3037643432617,0.220472440123558
"21316265",-103.003761291504,42.9531898498535,0.173228345811367
"20858647",-104.045684814453,40.3847618103027,0.173228345811367
"22044106",-92.4626007080078,48.1891174316406,0.110236220061779
"20952260",-104.153602600098,40.8765716552734,0.181102361530066
"21638574",-98.1886367797852,45.1855659484863,0.122047243639827
"20988441",-96.411003112793,41.6474990844727,0.0984251964837313
"22481311",-106.510635375977,49.8188095092773,0.173228345811367
"20650378",-95.614128112793,39.9024810791016,0.094488188624382
"21950659",-99.7741088867188,46.938060760498,0.10629921220243
"21940482",-107.887619018555,46.2574806213379,0.114173227921128
"19698579",-92.2147064208984,35.3694458007812,0.21259842440486
"21310781",-92.1466674804688,43.809700012207,0.094488188624382
"21352629",-101.61164855957,43.2608604431152,0.118110235780478
"20634665",-91.2142639160156,40.1799583435059,0.0984251964837313
"20754423",-96.8183135986328,40.3571968078613,0.114173227921128
"20317565",-96.5420227050781,38.1127624511719,0.102362204343081
"20442095",-84.5555877685547,39.7498512268066,0.122047243639827
"20062630",-92.6220932006836,37.1281661987305,0.0748031493276358
"21778803",-89.6336288452148,46.8122291564941,0.0826771650463343
"22085689",-91.2489242553711,48.574291229248,0.125984251499176
"20723288",-99.2625122070312,40.0068740844727,0.133858267217875
"20156423",-99.1101760864258,37.1179046630859,0.188976377248764
"22293862",-97.6736831665039,49.3111190795898,0.129921259358525
"21279967",-106.482635498047,42.5099792480469,0.149606298655272
"20505012",-104.039154052734,38.5449867248535,0.236220471560955
"20062912",-102.231201171875,36.4475212097168,0.287401573732495
"20920962",-101.036056518555,40.9273986816406,0.15748031437397
"20291504",-94.4294586181641,38.1408576965332,0.110236220061779
"20125050",-93.1141128540039,37.4023551940918,0.10629921220243
"19729789",-92.4649887084961,35.5020446777344,0.342519683763385
"21378666",-102.788925170898,43.3204803466797,0.185039369389415
"20390335",-95.1573791503906,38.5888442993164,0.102362204343081
"21347614",-107.747100830078,42.8057289123535,0.165354330092669
"20587969",-95.5576095581055,39.5799598693848,0.114173227921128
"20598243",-90.4826812744141,40.0498199462891,0.102362204343081
"22018297",-100.877410888672,47.2663917541504,0.110236220061779
"20114845",-99.9643020629883,36.8528747558594,0.295275589451194
"21508668",-102.313301086426,44.0986137390137,0.129921259358525
"21727037",-100.144706726074,45.549373626709,0.110236220061779
"20036921",-102.579040527344,36.2980880737305,0.177165353670716
"20406004",-97.5715103149414,38.4866523742676,0.122047243639827
"20577797",-103.353858947754,38.9630546569824,0.192913385108113
"19922524",-102.977149963379,35.7160568237305,0.295275589451194
"21404611",-100.744369506836,43.6220474243164,0.153543306514621
"21321551",-105.830841064453,42.7851676940918,0.102362204343081
"20447801",-103.867073059082,38.2647171020508,0.185039369389415
"20359237",-98.8776321411133,38.1535453796387,0.141732282936573
"19984576",-90.8566741943359,36.8773880004883,0.0866141729056835
"20884476",-98.1787719726562,40.945671081543,0.110236220061779
"22434363",-100.991348266602,49.9505805969238,0.118110235780478
"22283573",-102.329277038574,48.8385009765625,0.110236220061779
"19709365",-104.70085144043,34.5914688110352,0.413385825231671
"21019679",-97.6873779296875,41.7156562805176,0.102362204343081
"20868855",-97.4851226806641,40.9156074523926,0.110236220061779
"20463470",-105.908897399902,38.2167091369629,0.236220471560955
"19839150",-97.7394943237305,35.6538429260254,0.582677163183689
