"","lon_135","lat_135","albedo_135"
"21425197",-92.0926055908203,44.4727096557617,0.0708661414682865
"22127511",-100.800498962402,47.9606094360352,0.10629921220243
"21534780",-106.020530700684,43.9820899963379,0.149606298655272
"20463465",-105.76000213623,38.2258911132812,0.181102361530066
"22418758",-100.88793182373,49.854564666748,0.114173227921128
"20301916",-94.830924987793,38.1628265380859,0.094488188624382
"20099395",-104.632606506348,36.4776458740234,0.374015746638179
"19906971",-104.407562255859,35.5543785095215,0.21259842440486
"21696019",-106.713539123535,44.8730583190918,0.114173227921128
"21519079",-102.654800415039,44.1331024169922,0.129921259358525
"20707691",-99.4264068603516,39.912784576416,0.161417322233319
"22210714",-100.419097900391,48.526050567627,0.094488188624382
"19678173",-104.999778747559,34.4266052246094,0.688976375386119
"19506190",-93.3595352172852,34.3618698120117,0.129921259358525
"20634962",-102.05493927002,39.3461303710938,0.204724408686161
"22891999",-99.0326385498047,53.3676605224609,0.0551181100308895
"22377323",-107.459426879883,49.0556030273438,0.137795275077224
"21560839",-107.844261169434,44.0105743408203,0.165354330092669
"21794646",-100.132217407227,45.9558753967285,0.118110235780478
"19714461",-101.624534606934,34.7994728088379,0.220472440123558
"21513697",-95.8152008056641,44.6553382873535,0.137795275077224
"20915696",-98.7623138427734,41.0686302185059,0.141732282936573
"22491513",-98.4394760131836,50.5662727355957,0.094488188624382
"21498217",-100.530906677246,44.1755218505859,0.145669290795922
"22829718",-104.753242492676,52.3972511291504,0.125984251499176
"20577506",-93.1876449584961,39.7147674560547,0.0866141729056835
"20796090",-99.0437545776367,40.4080390930176,0.110236220061779
"21196715",-105.097503662109,42.1414070129395,0.141732282936573
"21201964",-106.639892578125,42.0681838989258,0.15748031437397
"19823773",-104.66527557373,35.1391372680664,0.196850392967463
"20286345",-95.9518127441406,37.9985961914062,0.0826771650463343
"20999024",-102.822067260742,41.2199554443359,0.15748031437397
"21056298",-105.023223876953,41.3791427612305,0.145669290795922
"22683953",-98.7029266357422,51.8830261230469,0.114173227921128
"21711387",-98.2942047119141,45.6092758178711,0.0984251964837313
"22808932",-105.457160949707,52.1885452270508,0.133858267217875
"22127380",-95.2652435302734,48.4526786804199,0.094488188624382
"20520244",-90.956787109375,39.5999488830566,0.102362204343081
"20567274",-99.3747787475586,39.1842880249023,0.133858267217875
"20130313",-95.4210510253906,37.253360748291,0.15748031437397
"21752798",-89.6072082519531,46.6559638977051,0.078740157186985
"21669997",-106.079315185547,44.7638854980469,0.141732282936573
"22018290",-100.604736328125,47.288948059082,0.0984251964837313
"20593246",-98.3109741210938,39.3971939086914,0.118110235780478
"21108330",-105.868537902832,41.6058082580566,0.165354330092669
"21633406",-99.4528350830078,45.0504493713379,0.118110235780478
"19984949",-103.562294006348,35.9831657409668,0.228346455842257
"20640078",-99.2380905151367,39.5727043151855,0.145669290795922
"21342371",-106.402770996094,42.8636474609375,0.145669290795922
"19776977",-104.889671325684,34.9023551940918,0.377952754497528
"22585158",-99.7113342285156,51.0953636169434,0.110236220061779
"20525617",-97.5602569580078,39.1023406982422,0.102362204343081
"22158741",-101.796730041504,48.0767097473145,0.110236220061779
"20437110",-94.0108261108398,38.9189414978027,0.094488188624382
"19922090",-87.5547180175781,36.8327674865723,0.153543306514621
"21248720",-105.079711914062,42.4302711486816,0.110236220061779
"21051058",-103.752883911133,41.4367599487305,0.165354330092669
"21752810",-90.2117004394531,46.5967750549316,0.078740157186985
"21170739",-105.951400756836,41.9416275024414,0.169291337952018
"22684128",-106.053268432617,51.249828338623,0.133858267217875
"20899891",-90.7891082763672,41.6399536132812,0.0866141729056835
"21867526",-102.753074645996,46.1875877380371,0.118110235780478
"20603312",-84.2358627319336,40.6330871582031,0.216535432264209
"20093886",-94.587776184082,37.1339721679688,0.118110235780478
"20535836",-90.5332946777344,39.7172889709473,0.102362204343081
"22179518",-100.769668579102,48.2955474853516,0.102362204343081
"20676194",-87.8063507080078,40.6976165771484,0.118110235780478
"20837605",-95.7657928466797,40.8841094970703,0.110236220061779
"21757998",-89.5618133544922,46.6920852661133,0.078740157186985
"20229462",-106.26774597168,37.0221252441406,0.145669290795922
"20556594",-88.5675888061523,39.9955291748047,0.137795275077224
"20140606",-91.324462890625,37.6213989257812,0.110236220061779
"22101684",-107.306869506836,47.294792175293,0.177165353670716
"22075514",-101.216857910156,47.5970153808594,0.10629921220243
"20312405",-97.9577255249023,37.9825248718262,0.141732282936573
"22101488",-100.039451599121,47.8597602844238,0.10629921220243
"20047163",-97.4741592407227,36.6908264160156,0.192913385108113
"21102986",-101.145965576172,41.9064712524414,0.137795275077224
"21108190",-101.263031005859,41.926326751709,0.137795275077224
"19963836",-93.2703475952148,36.5877418518066,0.094488188624382
"20915848",-103.88990020752,40.6996421813965,0.177165353670716
"21191546",-106.105583190918,42.0457229614258,0.161417322233319
"20988464",-97.2751312255859,41.578426361084,0.0984251964837313
"21633651",-107.982467651367,44.4232063293457,0.192913385108113
"19693313",-89.657600402832,35.5387840270996,0.10629921220243
"20000170",-90.541130065918,36.9801826477051,0.0905511807650328
"19719304",-89.1692733764648,35.7035255432129,0.141732282936573
"21134397",-107.86840057373,41.6205596923828,0.196850392967463
"20702615",-103.530769348145,39.5984687805176,0.177165353670716
"20702263",-90.7476501464844,40.5786094665527,0.0905511807650328
"21649160",-104.912651062012,44.7239418029785,0.137795275077224
"21118611",-101.940399169922,41.9338836669922,0.149606298655272
"20873904",-91.5082855224609,41.4359664916992,0.0984251964837313
"19865401",-105.373695373535,35.2978096008301,0.401574801653624
"20962495",-98.5259857177734,41.3394317626953,0.110236220061779
"20967422",-87.1114807128906,42.3437957763672,0.0236220471560955
"20926254",-104.047561645508,40.7446250915527,0.185039369389415
"19813243",-100.802383422852,35.3250465393066,0.173228345811367
"21633461",-101.499099731445,44.8872032165527,0.145669290795922
"22117078",-99.5402603149414,48.0015830993652,0.118110235780478
"20379876",-92.9618072509766,38.7078132629395,0.078740157186985
"20936190",-85.7221221923828,42.3015403747559,0.102362204343081
"21778808",-89.8874893188477,46.7873497009277,0.0236220471560955
"21539825",-100.626968383789,44.4089050292969,0.110236220061779
"20889692",-98.7294387817383,40.9313926696777,0.125984251499176
"20535852",-91.2075042724609,39.660572052002,0.094488188624382
"21513881",-102.746925354004,44.096263885498,0.137795275077224
"21170257",-87.3036651611328,43.4601097106934,0.0196850392967463
"20785503",-91.9721755981445,40.9190216064453,0.0905511807650328
"20941386",-85.4701461791992,42.3542404174805,0.129921259358525
"20322779",-97.0161895751953,38.103931427002,0.10629921220243
"20265787",-103.953971862793,37.3427810668945,0.259842518717051
"19812926",-89.6335678100586,36.1255493164062,0.110236220061779
"19490658",-95.7890777587891,34.1178550720215,0.125984251499176
"20978226",-102.961990356445,41.0980072021484,0.169291337952018
"20478781",-96.4654006958008,38.943187713623,0.10629921220243
"20442590",-103.543174743652,38.2589836120605,0.224409447982907
"19880477",-87.2021408081055,36.6548500061035,0.129921259358525
"22008065",-107.042060852051,46.7306861877441,0.15748031437397
"20249931",-95.5937347412109,37.841365814209,0.0866141729056835
"21664839",-107.484565734863,44.6381988525391,0.0905511807650328
"20889855",-104.198860168457,40.5402908325195,0.145669290795922
"19886187",-104.922416687012,35.4238586425781,0.433070864528418
"21077126",-105.842056274414,41.4379692077637,0.15748031437397
"20374780",-96.8489074707031,38.3809471130371,0.114173227921128
"20790964",-101.582359313965,40.1960945129395,0.149606298655272
"19974194",-91.6172256469727,36.766300201416,0.110236220061779
"22715113",-96.5328369140625,52.3148155212402,0.0905511807650328
"22112086",-107.332244873047,47.3583030700684,0.200787400826812
"22262692",-99.1782379150391,48.9714241027832,0.110236220061779
"20728473",-98.7196884155273,40.0746917724609,0.125984251499176
"20177088",-94.3196563720703,37.5708885192871,0.110236220061779
"19890877",-87.1458740234375,36.7111358642578,0.149606298655272
"21680405",-106.306816101074,44.8092002868652,0.141732282936573
"20655815",-103.677711486816,39.345142364502,0.165354330092669
"19943332",-103.162483215332,35.8055458068848,0.303149605169892
"20520674",-105.875442504883,38.509822845459,0.114173227921128
"21404820",-107.753700256348,43.1267890930176,0.169291337952018
"20884402",-95.4253158569336,41.1633911132812,0.102362204343081
"21758374",-104.945823669434,45.366641998291,0.125984251499176
"20671441",-104.442024230957,39.3761329650879,0.133858267217875
"21659485",-102.245956420898,44.9825401306152,0.094488188624382
"19646464",-87.8386993408203,35.4535751342773,0.0905511807650328
"22273325",-107.999687194824,48.3385772705078,0.153543306514621
"21482416",-92.5522308349609,44.7635154724121,0.0984251964837313
"19704180",-105.140632629395,34.5418281555176,0.590551178902388
"20645137",-94.0737152099609,39.9980392456055,0.110236220061779
"20286398",-97.8131256103516,37.8613929748535,0.133858267217875
"20426870",-99.7453384399414,38.4361457824707,0.145669290795922
"20323039",-105.357803344727,37.542423248291,0.129921259358525
"20702247",-90.0520553588867,40.6387367248535,0.0905511807650328
"21035106",-90.6038665771484,42.3988647460938,0.122047243639827
"19641536",-97.9045104980469,34.6917610168457,0.618110233917832
"20609051",-104.934036254883,39.021728515625,0.0905511807650328
"20437006",-89.7978515625,39.2636184692383,0.0984251964837313
"22512476",-105.018852233887,50.144889831543,0.118110235780478
"20135478",-94.1223068237305,37.3772048950195,0.094488188624382
"22741312",-105.078132629395,51.7331924438477,0.110236220061779
"21768852",-107.535171508789,45.2480163574219,0.114173227921128
"22345955",-101.234657287598,49.3399848937988,0.0984251964837313
"20842681",-90.6987228393555,41.3373680114746,0.094488188624382
"20640235",-104.349700927734,39.2202529907227,0.145669290795922
"20858432",-96.6837310791016,40.9227180480957,0.10629921220243
"20525610",-97.3125076293945,39.1208724975586,0.114173227921128
"21721659",-92.7987442016602,46.1605834960938,0.0866141729056835
"19927711",-102.571876525879,35.7662506103516,0.342519683763385
"22070165",-95.0214233398438,48.1100845336914,0.0590551178902388
"20718332",-107.073585510254,39.4551582336426,0.118110235780478
"22038965",-95.2552261352539,47.8905830383301,0.078740157186985
"22866000",-99.3140640258789,53.1474990844727,0.078740157186985
"20598565",-102.271873474121,39.142635345459,0.188976377248764
"20863786",-102.050804138184,40.5491943359375,0.141732282936573
"20468465",-99.430549621582,38.6711921691895,0.145669290795922
"22694312",-96.6792831420898,52.1510620117188,0.078740157186985
"20406248",-105.405982971191,37.9577789306641,0.149606298655272
"20473618",-97.7994613647461,38.8164482116699,0.110236220061779
"21212336",-105.718894958496,42.1859130859375,0.133858267217875
"20177140",-96.2015914916992,37.4297370910645,0.114173227921128
"20307087",-93.7202911376953,38.2753372192383,0.102362204343081
"20832659",-104.508224487305,40.2164268493652,0.177165353670716
"21961281",-107.773422241211,46.3924255371094,0.137795275077224
"21674996",-98.8478469848633,45.3462829589844,0.114173227921128
"21331791",-100.352127075195,43.2393760681152,0.114173227921128
"20827447",-104.14599609375,40.2129783630371,0.177165353670716
"22652930",-106.308128356934,51.0113410949707,0.110236220061779
"21690603",-99.0349884033203,45.4233283996582,0.114173227921128
"20692136",-101.00553894043,39.717212677002,0.173228345811367
"20036678",-94.5254745483398,36.8539123535156,0.161417322233319
"20468307",-93.7514114379883,39.1007690429688,0.094488188624382
"21810105",-94.2360305786133,46.5639190673828,0.062992125749588
"20582742",-94.562629699707,39.6313209533691,0.0866141729056835
"20978280",-104.705963134766,40.9792366027832,0.169291337952018
"20515379",-102.980857849121,38.6669998168945,0.149606298655272
"21425204",-92.4059066772461,44.4440727233887,0.110236220061779
"21581615",-106.997909545898,44.1862716674805,0.078740157186985
"20567271",-99.2725448608398,39.1917419433594,0.137795275077224
"20426744",-95.3341445922852,38.7619781494141,0.0866141729056835
"20613771",-87.1301956176758,40.4252166748047,0.137795275077224
"21040233",-87.1085586547852,42.7482757568359,0.0236220471560955
"20790762",-94.3337936401367,40.7497177124023,0.102362204343081
"20145937",-96.2146377563477,37.2727088928223,0.114173227921128
"21290387",-107.081207275391,42.5289421081543,0.169291337952018
"22668322",-97.3936386108398,51.8964157104492,0.0826771650463343
"22408212",-94.4336013793945,50.3820571899414,0.133858267217875
"21591828",-100.487510681152,44.7228965759277,0.10629921220243
"19989807",-92.0546722412109,36.8097305297852,0.062992125749588
"21690648",-100.743499755859,45.2844657897949,0.141732282936573
"21347373",-99.6276397705078,43.3839874267578,0.118110235780478
"19916942",-89.7958908081055,36.6258087158203,0.118110235780478
"19860178",-104.723747253418,35.3103942871094,0.216535432264209
"22507295",-105.773078918457,50.0507125854492,0.133858267217875
"21852057",-107.389541625977,45.7555084228516,0.125984251499176
"20723031",-89.2119369506836,40.8234901428223,0.0984251964837313
"22455022",-94.4967575073242,50.6938819885254,0.062992125749588
"22314774",-102.185447692871,49.0545883178711,0.110236220061779
"22465468",-96.6035308837891,50.5606002807617,0.125984251499176
"20702536",-100.968330383301,39.774356842041,0.173228345811367
"21591836",-100.782539367676,44.6995658874512,0.141732282936573
"21836061",-92.0129852294922,46.9320526123047,0.0826771650463343
"20405700",-85.0692367553711,39.5128898620605,0.114173227921128
"21446228",-101.167709350586,43.8270111083984,0.165354330092669
"21378394",-92.2753829956055,44.1855888366699,0.118110235780478
"20697031",-89.3731994628906,40.6702537536621,0.10629921220243
"20094137",-102.908996582031,36.5580177307129,0.303149605169892
"19870561",-104.20435333252,35.3908386230469,0.15748031437397
"19542484",-89.1605072021484,34.8473052978516,0.15748031437397
"20728263",-90.5962600708008,40.7305717468262,0.0905511807650328
"22314838",-104.648101806641,48.856689453125,0.141732282936573
"20931368",-101.19979095459,40.9714851379395,0.153543306514621
"20738627",-88.931770324707,40.9318809509277,0.10629921220243
"20817051",-104.305419921875,40.1474876403809,0.173228345811367
"21487890",-103.168838500977,43.9152793884277,0.110236220061779
"20447588",-96.843505859375,38.754035949707,0.114173227921128
"20775296",-99.335578918457,40.2761421203613,0.137795275077224
"22980488",-102.365409851074,53.7247581481934,0.0866141729056835
"20364559",-102.811935424805,37.9114112854004,0.196850392967463
"21820717",-102.649383544922,45.9123458862305,0.118110235780478
"20535991",-96.5891571044922,39.2295379638672,0.102362204343081
"20551458",-91.3740539550781,39.7282638549805,0.125984251499176
"20390304",-93.9944229125977,38.6793746948242,0.0866141729056835
"20905572",-107.760147094727,40.3969955444336,0.110236220061779
"21586786",-106.026947021484,44.282096862793,0.149606298655272
"22761988",-99.6520614624023,52.3542175292969,0.102362204343081
"22522741",-99.4362106323242,50.6890716552734,0.102362204343081
"20561810",-89.254035949707,39.9633560180664,0.10629921220243
"20182409",-98.5560836791992,37.2863426208496,0.102362204343081
"20900114",-99.4630508422852,40.9318199157715,0.125984251499176
"20561813",-89.3868026733398,39.9519424438477,0.10629921220243
"21680238",-100.421752929688,45.2487297058105,0.129921259358525
"20920751",-93.2115707397461,41.544132232666,0.102362204343081
"22210716",-100.499702453613,48.5192680358887,0.094488188624382
"21737448",-100.50707244873,45.5820350646973,0.114173227921128
"20718131",-100.745170593262,39.8720207214355,0.161417322233319
"21373434",-101.698623657227,43.3720512390137,0.137795275077224
"21165533",-105.778106689453,41.9244422912598,0.145669290795922
"19563323",-90.6242218017578,34.8362426757812,0.255905510857701
"20177362",-103.439575195312,36.9354591369629,0.153543306514621
"20421313",-85.610221862793,39.5462074279785,0.196850392967463
"22309699",-106.912994384766,48.6521263122559,0.149606298655272
"20603425",-89.6709594726562,40.146800994873,0.118110235780478
"19797728",-103.414619445801,35.088321685791,0.275590550154448
"21929821",-98.3757019042969,46.9287719726562,0.118110235780478
"21539643",-93.3607864379883,45.0251235961914,0.0905511807650328
"20052522",-102.566680908203,36.3751907348633,0.220472440123558
"22824552",-106.160903930664,52.2456092834473,0.125984251499176
"21097782",-101.028907775879,41.8865127563477,0.141732282936573
"20926071",-97.8159027099609,41.1976776123047,0.110236220061779
"20827301",-99.3026428222656,40.5547218322754,0.110236220061779
"21129149",-106.399452209473,41.6847763061523,0.125984251499176
"20967588",-94.4552459716797,41.694450378418,0.110236220061779
"19797761",-104.379638671875,35.0311965942383,0.20866141654551
"20915489",-90.6046981811523,41.7413101196289,0.102362204343081
"19698985",-105.294273376465,34.508415222168,0.728346453979611
"20395507",-94.0851211547852,38.6989631652832,0.094488188624382
"21238344",-105.887771606445,42.3183898925781,0.153543306514621
"21435844",-101.782577514648,43.7206954956055,0.165354330092669
"20728377",-95.2168350219727,40.3457527160645,0.114173227921128
"22346114",-107.281768798828,48.86328125,0.122047243639827
"21290186",-100.357925415039,43.004566192627,0.114173227921128
"20946864",-97.4660110473633,41.3374977111816,0.102362204343081
"21045835",-103.017021179199,41.4595909118652,0.177165353670716
"20650544",-101.415596008301,39.4712715148926,0.224409447982907
"20260361",-96.6230545043945,37.817211151123,0.102362204343081
"20582507",-84.1313552856445,40.5317420959473,0.15748031437397
"20229038",-92.1786575317383,38.0004539489746,0.0905511807650328
"21201802",-101.298988342285,42.4398803710938,0.129921259358525
"21362998",-100.464065551758,43.4071617126465,0.118110235780478
"21337151",-105.776924133301,42.8762474060059,0.137795275077224
"20140495",-86.542854309082,38.0165176391602,0.125984251499176
"20650474",-99.060546875,39.6400566101074,0.141732282936573
"22065214",-105.001747131348,47.2339096069336,0.145669290795922
"21134172",-100.531425476074,42.1237602233887,0.149606298655272
"22054683",-100.118629455566,47.5576782226562,0.110236220061779
"21227859",-103.142936706543,42.4495468139648,0.169291337952018
"20421813",-104.30884552002,38.1046333312988,0.188976377248764
"22242064",-105.970405578613,48.2834930419922,0.161417322233319
"20650219",-89.1222763061523,40.4426727294922,0.10629921220243
"19766098",-88.6957931518555,35.9698333740234,0.118110235780478
"21129100",-104.84447479248,41.7872924804688,0.133858267217875
"20873824",-87.888053894043,41.7579345703125,0.137795275077224
"19714626",-106.412155151367,34.5205421447754,0.389763778075576
"20603460",-91.1759033203125,40.0183296203613,0.0905511807650328
"20837424",-88.1400375366211,41.5366554260254,0.118110235780478
"21680286",-102.186042785645,45.109920501709,0.110236220061779
"20177363",-103.469917297363,36.9335403442383,0.15748031437397
"22283555",-101.618812561035,48.897388458252,0.122047243639827
"20837828",-103.507347106934,40.3105545043945,0.153543306514621
"21300655",-102.724914550781,42.8858413696289,0.173228345811367
"21732231",-99.8894653320312,45.6010551452637,0.129921259358525
"21259014",-101.480461120605,42.7446594238281,0.145669290795922
"21206739",-90.9597244262695,43.3261756896973,0.0826771650463343
"19880916",-102.846099853516,35.5228080749512,0.303149605169892
"20556731",-94.2624435424805,39.5194702148438,0.102362204343081
"22621572",-100.049598693848,51.3185653686523,0.125984251499176
"21035456",-103.742050170898,41.3529281616211,0.15748031437397
"20302301",-107.217300415039,37.3292465209961,0.137795275077224
"21081817",-85.953857421875,43.0903205871582,0.094488188624382
"22434317",-99.0436553955078,50.122802734375,0.110236220061779
"21805070",-100.988334655762,45.9492416381836,0.110236220061779
"20900005",-95.4644165039062,41.2444343566895,0.118110235780478
"20478798",-97.0742492675781,38.8971672058105,0.102362204343081
"20546240",-90.6458587646484,39.7622756958008,0.110236220061779
"20655784",-102.69457244873,39.4106712341309,0.165354330092669
"21794516",-94.8303985595703,46.4144248962402,0.094488188624382
"20255104",-94.584587097168,37.9442863464355,0.0905511807650328
"21789340",-95.8983001708984,46.286750793457,0.0826771650463343
"21732279",-101.685340881348,45.4574012756348,0.125984251499176
"20094239",-105.928810119629,36.3756103515625,0.169291337952018
"19875325",-89.2933959960938,36.4600448608398,0.0748031493276358
"20182368",-97.1611099243164,37.3857116699219,0.110236220061779
"21014637",-103.194190979004,41.2782783508301,0.153543306514621
"20317404",-90.3594360351562,38.598934173584,0.102362204343081
"21753023",-99.470832824707,45.7601661682129,0.102362204343081
"21409849",-102.069969177246,43.5507621765137,0.133858267217875
